feature,mi_score,rank
Delta_MaxAbsCharge,0.31786115920007774,1
VSA_EState8_2,0.26325236797635876,2
SPS_1,0.24844443192805743,3
MolMR_1,0.24760066068473074,4
Kappa2_1,0.24734868841340418,5
MinPartialCharge_1,0.24706861842794936,6
MinAbsPartialCharge_2,0.24503155714952118,7
MaxPartialCharge_2,0.24436599131945203,8
SPS_2,0.24304058727066735,9
LabuteASA_1,0.2428232924366891,10
MinAbsEStateIndex_1,0.2416469823291134,11
MolWt_1,0.24046762109465902,12
ExactMolWt_1,0.23917783616925004,13
MaxAbsPartialCharge_2,0.23853980618950388,14
qed_1,0.23825314405104425,15
MaxAbsPartialCharge_1,0.2375055771774255,16
NumValenceElectrons_1,0.23659270233097107,17
MolLogP_1,0.23544450045431864,18
BertzCT_1,0.2338251108880387,19
MinPartialCharge_2,0.2308818066513525,20
MinAbsEStateIndex_2,0.23000101931150319,21
VSA_EState8_1,0.22882388827796518,22
Kappa1_1,0.2279721268336914,23
HallKierAlpha_1,0.22776938998034124,24
MinEStateIndex_1,0.22680967139987018,25
HallKierAlpha_2,0.22422415136211393,26
Chi0_2,0.22207298176134138,27
Chi1n_1,0.2206214512045661,28
MolLogP_2,0.22014130115405006,29
EState_VSA1_2,0.21818385203868562,30
Morgan_Similarity,0.21730084008166806,31
MaxAbsEStateIndex_1,0.21500900631771724,32
SlogP_VSA5_1,0.2140004020082844,33
Chi1n_2,0.21299943164533452,34
MaxEStateIndex_1,0.2115536853619866,35
EState_VSA1_1,0.21035845595703995,36
PEOE_VSA9_2,0.21005681620638494,37
ExactMolWt_2,0.2095922444397793,38
MolWt_2,0.20901250095126578,39
Chi1_1,0.2079525283755892,40
InvT_x_DTPSA,0.2067829263945642,41
Chi1_2,0.2057166486219426,42
Chi0n_2,0.20517913633629625,43
PEOE_VSA7_1,0.2050454763349574,44
HeavyAtomMolWt_1,0.2048994687701038,45
Chi0_1,0.20333424971460312,46
MolMR_2,0.2015082470476406,47
Chi2v_1,0.19985444597119262,48
Kappa1_2,0.1995871131736675,49
LabuteASA_2,0.1992491926596225,50
MaxEStateIndex_2,0.19856956587455699,51
BertzCT_2,0.19819335798320203,52
MinAbsPartialCharge_1,0.19806867281081475,53
SlogP_VSA6_1,0.19805814606116057,54
MaxAbsEStateIndex_2,0.19789466055756222,55
AvgIpc_1,0.1973380353014953,56
SMR_VSA1_1,0.19681141638045663,57
Chi0v_1,0.1965394138782166,58
SMR_VSA7_1,0.19464033431329408,59
Chi0n_1,0.19442258379188493,60
VSA_EState1_1,0.19331330911000544,61
PEOE_VSA9_1,0.19291046815289725,62
Delta_TPSA,0.19125612413971638,63
InvT_x_DMaxCharge,0.1902494752711501,64
Avalon_Similarity,0.19009625954608733,65
MaxPartialCharge_1,0.18964784569771442,66
AvgIpc_2,0.18820433636256073,67
FpDensityMorgan1_2,0.18806085982531417,68
FractionCSP3_1,0.1856610530051146,69
PEOE_VSA8_2,0.18523920750748513,70
SlogP_VSA5_2,0.1840626114152144,71
Chi2n_1,0.18342900322511024,72
VSA_EState1_2,0.1816221981378492,73
qed_2,0.18150578325352473,74
BalabanJ_1,0.1807431987131487,75
VSA_EState6_1,0.1802978908508761,76
FpDensityMorgan3_1,0.17826298912546656,77
Inv_T,0.1780189009704003,78
Chi1v_1,0.17617000676833738,79
BalabanJ_2,0.17598445035111254,80
FpDensityMorgan2_1,0.17539617996607815,81
MinEStateIndex_2,0.17507376009182973,82
PEOE_VSA8_1,0.1744355123727228,83
NumValenceElectrons_2,0.17231917437485844,84
HeavyAtomMolWt_2,0.17218946238897637,85
SMR_VSA1_2,0.171085830470866,86
PEOE_VSA6_2,0.16994798545289624,87
Delta_LogP,0.16958594324591036,88
Delta_CSP3,0.16838832918192326,89
EState_VSA9_1,0.16725648809481353,90
Chi3v_1,0.1670785989686956,91
Chi2v_2,0.16703897027983317,92
Delta_MolMR,0.1624451450251767,93
PEOE_VSA6_1,0.15809114462457474,94
SMR_VSA10_1,0.1567595530498509,95
Kappa2_2,0.1536256445898765,96
Chi1v_2,0.15357277923387969,97
Chi3n_1,0.15331228591348722,98
SMR_VSA7_2,0.15283906224955457,99
Chi0v_2,0.15216989722143826,100
Chi2n_2,0.151718444010144,101
FpDensityMorgan3_2,0.14404851746231806,102
SMR_VSA5_2,0.14220952411805143,103
SMR_VSA5_1,0.13923192887106062,104
EState_VSA9_2,0.1382367269875191,105
Kappa3_2,0.13779719478243013,106
SlogP_VSA6_2,0.13626207054629758,107
TPSA_2,0.13563951973509702,108
Chi3n_2,0.1353473794430835,109
FpDensityMorgan1_1,0.13278842731043516,110
FpDensityMorgan2_2,0.13252574970046105,111
Delta_LabuteASA,0.13179677304407633,112
VSA_EState4_2,0.13171033433671875,113
Chi3v_2,0.13092179679137494,114
FractionCSP3_2,0.12731794105960725,115
VSA_EState6_2,0.12601241676037178,116
Chi4n_1,0.12424767453324215,117
Delta_HeavyAtomMolWt,0.12024661658023295,118
NumRotatableBonds_1,0.1198549426018527,119
VSA_EState5_1,0.11669159869083456,120
Delta_HBA,0.11592229490978712,121
Chi4v_2,0.11097423542667872,122
VSA_EState7_1,0.1105131739345917,123
Chi4v_1,0.11038347654455682,124
SlogP_VSA2_2,0.10768456465427123,125
HeavyAtomCount_1,0.10634530384618612,126
VSA_EState7_2,0.10510816190387473,127
VSA_EState4_1,0.10349433108640582,128
Chi4n_2,0.10309973157184382,129
Delta_MolWt,0.10196690007997233,130
Kappa3_1,0.09929426750829817,131
PEOE_VSA1_2,0.0983853963696224,132
TPSA_1,0.09762188543272288,133
SlogP_VSA2_1,0.09609768654052475,134
SMR_VSA10_2,0.09452554542341529,135
HeavyAtomCount_2,0.09348403412063133,136
PEOE_VSA11_1,0.0924762022202894,137
InvT_x_DLogP,0.09223703983575593,138
Delta_AromaticRings,0.09217175228050634,139
PEOE_VSA1_1,0.08855359879241043,140
NumRotatableBonds_2,0.08721245564747004,141
NumHeteroatoms_1,0.08655056664746219,142
RingCount_1,0.0856558594130985,143
SMR_VSA2_2,0.08370846587190339,144
NumAromaticRings_1,0.08185497361145799,145
VSA_EState3_1,0.08060855379981025,146
VSA_EState2_2,0.07967326843573996,147
EState_VSA8_1,0.07930505016475076,148
InvT_x_DMolMR,0.07863315390502024,149
NumHAcceptors_1,0.07674235630451998,150
VSA_EState2_1,0.07633497441007764,151
NumAromaticCarbocycles_1,0.07580114122933024,152
VSA_EState3_2,0.07320009303139363,153
SlogP_VSA8_1,0.07283046863266818,154
fr_benzene_1,0.07231850096905479,155
PEOE_VSA7_2,0.07190971718291284,156
NHOHCount_2,0.07190551514251453,157
EState_VSA8_2,0.0687980094276246,158
PEOE_VSA13_1,0.0687598690497655,159
NOCount_1,0.06874118684461905,160
PEOE_VSA10_1,0.0646072492016736,161
VSA_EState5_2,0.06352026429272861,162
Topological_Similarity,0.06244398012517305,163
NumHeteroatoms_2,0.06217925385962131,164
PEOE_VSA5_1,0.05697223859189249,165
NumHDonors_2,0.05637579334925391,166
fr_phenol_noOrthoHbond_1,0.054925145918833795,167
SMR_VSA2_1,0.05488768738068606,168
SlogP_VSA3_1,0.052936501787264945,169
NumHAcceptors_2,0.052150532348416156,170
NumAromaticRings_2,0.05168832738831286,171
PEOE_VSA3_2,0.05148175617862827,172
NOCount_2,0.05062854333124278,173
SlogP_VSA1_1,0.04927697723308144,174
VSA_EState9_1,0.04877694078628103,175
SMR_VSA9_1,0.04826557810121579,176
fr_Ar_OH_1,0.047639080587740024,177
fr_allylic_oxid_1,0.04714998961936967,178
fr_ether_2,0.04687924188230985,179
SMR_VSA6_2,0.04633769550340894,180
Delta_RotBonds,0.04613798501442634,181
fr_allylic_oxid_2,0.045753708792211745,182
Delta_HBD,0.04536120364683649,183
fr_ether_1,0.04520915377897561,184
PEOE_VSA5_2,0.045118741503359816,185
SlogP_VSA3_2,0.044686454772944195,186
NumAromaticCarbocycles_2,0.04427430559759982,187
fr_benzene_2,0.04374410490071323,188
fr_phenol_1,0.042748413445775624,189
SlogP_VSA11_1,0.04230142934683112,190
PEOE_VSA12_2,0.04090732605473146,191
RingCount_2,0.03940912427689769,192
EState_VSA10_1,0.03889061166147023,193
SlogP_VSA4_1,0.037720365334670714,194
fr_halogen_2,0.03700986373218429,195
SlogP_VSA8_2,0.03682776114369268,196
VSA_EState9_2,0.03619600602467443,197
fr_Al_OH_2,0.034406172408806945,198
NumHDonors_1,0.03344959061849595,199
Ipc_2,0.031568654958750386,200
SlogP_VSA4_2,0.030871226250151818,201
fr_nitrile_2,0.030785072443806127,202
fr_C_O_noCOO_2,0.030600728509498243,203
fr_ester_2,0.030592772133394286,204
PEOE_VSA12_1,0.027408463275187867,205
PEOE_VSA10_2,0.027383244932330353,206
NumAliphaticHeterocycles_1,0.026880855428787376,207
VSA_EState10_2,0.025466108847671975,208
PEOE_VSA4_2,0.025260569550430656,209
fr_Al_OH_1,0.02481908334989802,210
SlogP_VSA12_1,0.02448968266911211,211
EState_VSA4_2,0.02399490427620088,212
SlogP_VSA7_1,0.02396691053037081,213
Ipc_1,0.023870485444133394,214
NHOHCount_1,0.023647669416200667,215
SMR_VSA6_1,0.023607696818558566,216
PEOE_VSA14_2,0.02334588782645164,217
fr_thiophene_1,0.023297815931041965,218
SlogP_VSA12_2,0.022884118426492073,219
fr_methoxy_2,0.021175147622810142,220
fr_C_O_noCOO_1,0.020804430420184872,221
SMR_VSA4_1,0.02063183436944449,222
fr_alkyl_halide_2,0.01972860156798495,223
PEOE_VSA2_1,0.01918707719472801,224
fr_C_O_2,0.018667074057648225,225
fr_epoxide_2,0.018621293431761332,226
InvT_x_HBMatch,0.017939885058330773,227
EState_VSA10_2,0.0176554671936473,228
fr_pyridine_1,0.01736904396260397,229
fr_NH0_2,0.01682134556151671,230
NumAliphaticRings_1,0.016322654685701155,231
fr_ketone_2,0.015938809651095287,232
VSA_EState10_1,0.015213719304616458,233
fr_para_hydroxylation_1,0.014379868364376547,234
NumAliphaticCarbocycles_2,0.014241030942282462,235
PEOE_VSA13_2,0.013860569160679015,236
NumAliphaticHeterocycles_2,0.01322794907517566,237
fr_Ar_N_2,0.013157293575632556,238
PEOE_VSA4_1,0.013117945060506786,239
fr_ketone_Topliss_2,0.012835987777428004,240
PEOE_VSA2_2,0.012746520664477234,241
PEOE_VSA3_1,0.012275919163486027,242
NumSaturatedCarbocycles_2,0.01166386639437289,243
fr_ArN_2,0.01130543284138219,244
fr_halogen_1,0.01093651705087173,245
NumAromaticHeterocycles_1,0.010749733228724967,246
fr_NH0_1,0.010649116224234367,247
SMR_VSA4_2,0.010414833279910551,248
NumSaturatedHeterocycles_1,0.01032219730982753,249
fr_phenol_2,0.010251938647385384,250
fr_C_O_1,0.0101581448129755,251
fr_Al_COO_1,0.009993086376663296,252
SlogP_VSA1_2,0.009816509007353647,253
SMR_VSA9_2,0.009728546628590795,254
NumSaturatedHeterocycles_2,0.009726087582520249,255
fr_aldehyde_1,0.0096056046923918,256
fr_phenol_noOrthoHbond_2,0.009154100302380286,257
HB_Match,0.009148783277844075,258
NumSaturatedRings_1,0.008563771089290073,259
fr_COO_1,0.00812407195150211,260
PEOE_VSA11_2,0.00808916770603929,261
fr_ester_1,0.007780177495754881,262
SlogP_VSA10_2,0.007752848244023447,263
NumAliphaticCarbocycles_1,0.007538617791287061,264
fr_COO_2,0.007381390562530177,265
NumSaturatedCarbocycles_1,0.007319714141974076,266
fr_bicyclic_2,0.0071144204005166856,267
SlogP_VSA7_2,0.0066966030081037076,268
fr_C_S_1,0.006618231026705779,269
fr_Al_COO_2,0.006604587642105919,270
fr_aryl_methyl_2,0.006342256326429041,271
NumAromaticHeterocycles_2,0.006091869486259727,272
fr_amide_1,0.005987100849985882,273
SMR_VSA3_1,0.0056265112680262686,274
NumAliphaticRings_2,0.005451843009640189,275
fr_ketone_1,0.0053398151684413975,276
PEOE_VSA14_1,0.0052142694330483685,277
fr_nitro_2,0.005107370456671534,278
fr_methoxy_1,0.00492213709857392,279
fr_COO2_2,0.004799962029919946,280
fr_NH2_2,0.004594460937298983,281
fr_priamide_2,0.00397115646255175,282
fr_imidazole_2,0.0035370208213585386,283
EState_VSA2_1,0.0032525112559314007,284
SlogP_VSA10_1,0.0031506054330621147,285
fr_hdrzine_2,0.003052812541801675,286
NumSaturatedRings_2,0.0028064077283453948,287
fr_para_hydroxylation_2,0.0017356539847079855,288
EState_VSA2_2,0.0012658949933139763,289
fr_hdrzone_2,0.001092088544190517,290
fr_nitro_arom_2,0.0004436806371033164,291
fr_sulfonamd_2,0.0003795155465668998,292
fr_aldehyde_2,0.0003719943096189837,293
fr_epoxide_1,0.00033960404586808046,294
fr_priamide_1,0.0,295
NumRadicalElectrons_2,0.0,296
fr_Al_OH_noTert_1,0.0,297
fr_Ar_N_1,0.0,298
fr_COO2_1,0.0,299
fr_NH1_1,0.0,300
fr_imide_1,0.0,301
fr_ketone_Topliss_1,0.0,302
EState_VSA6_1,0.0,303
fr_bicyclic_1,0.0,304
fr_aniline_1,0.0,305
fr_alkyl_halide_1,0.0,306
fr_Ndealkylation2_1,0.0,307
EState_VSA7_1,0.0,308
EState_VSA3_1,0.0,309
EState_VSA4_1,0.0,310
fr_lactone_2,0.0,311
SMR_VSA3_2,0.0,312
SlogP_VSA11_2,0.0,313
fr_Ndealkylation1_1,0.0,314
EState_VSA3_2,0.0,315
fr_thiophene_2,0.0,316
fr_quatN_2,0.0,317
fr_pyridine_2,0.0,318
fr_Ar_OH_2,0.0,319
fr_NH1_2,0.0,320
fr_amide_2,0.0,321
fr_amidine_2,0.0,322
fr_aniline_2,0.0,323
fr_furan_2,0.0,324
fr_NH2_1,0.0,325
